Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-05-26 15:16:20.144,0 days 03:08:14.755000,0 days 00:00:31.573000,7419,85,2,0,False,0,car,1297.5833333333333,0.39104303591304146,-1024.525941038859,-502.00626669599643,603.1447349110944,car,0 days 03:08:14.755000
2024-05-26 15:16:20.304,0 days 03:08:14.915000,0 days 00:00:31.733000,7220,83,2,0,False,0,car,1301.2722222222221,0.3921547289143313,-1013.6028661165357,-465.5077364670599,599.2149362719223,car,0 days 03:08:14.915000
2024-05-26 15:16:20.464,0 days 03:08:15.075000,0 days 00:00:31.893000,7236,84,2,5,False,0,car,1305.0055555555555,0.3932798158072029,-996.7558971697177,-433.3082671266974,593.7812397258405,car,0 days 03:08:15.075000
2024-05-26 15:16:20.783,0 days 03:08:15.394000,0 days 00:00:32.212000,7681,81,2,16,False,0,car,1312.1830555555555,0.39544284558584203,-936.657380140704,-371.43587009017494,588.8363357392044,car,0 days 03:08:15.394000
2024-05-26 15:16:20.943,0 days 03:08:15.554000,0 days 00:00:32.372000,8030,82,2,25,False,0,car,1315.8274999999999,0.3965411446955501,-908.6828738418458,-349.3630402356679,586.6183186329887,car,0 days 03:08:15.554000
2024-05-26 15:16:21.223,0 days 03:08:15.834000,0 days 00:00:32.652000,7910,86,2,34,False,0,car,1322.5163888888887,0.39855692537861176,-863.1244526343553,-321.2810425360183,580.7234189832379,car,0 days 03:08:15.834000
2024-05-26 15:16:21.383,0 days 03:08:15.994000,0 days 00:00:32.812000,8469,87,2,41,False,0,car,1326.3830555555553,0.39972219394622877,-827.9549328277211,-302.0065244418246,576.2478196920468,car,0 days 03:08:15.994000
2024-05-26 15:16:21.663,0 days 03:08:16.274000,0 days 00:00:33.092000,8958,91,2,56,False,0,car,1333.460833333333,0.40185517118063124,-761.4501627291382,-270.3189947476971,568.9047556781189,car,0 days 03:08:16.274000
2024-05-26 15:16:21.983,0 days 03:08:16.594000,0 days 00:00:33.412000,10030,104,2,71,False,0,car,1342.7052777777776,0.40464110062964675,-680.0812914861847,-236.20617883137336,564.079780532719,car,0 days 03:08:16.594000
2024-05-26 15:16:22.503,0 days 03:08:17.114000,0 days 00:00:33.932000,9585,107,2,0,True,0,car,1358.1608333333334,0.40929882642721954,-531.7826411676399,-186.8115170400185,556.1476491600657,car,0 days 03:08:17.114000
2024-05-26 15:16:22.823,0 days 03:08:17.434000,0 days 00:00:34.252000,8700,98,2,0,True,0,car,1366.8719444444446,0.4119240291772534,-441.82296899346227,-170.45479895485616,552.1467550071693,car,0 days 03:08:17.434000
2024-05-26 15:16:22.983,0 days 03:08:17.594000,0 days 00:00:34.412000,8351,96,2,0,True,0,car,1371.1386111111112,0.4132098427691067,-399.73670716859573,-168.2771669101054,550.871132857287,car,0 days 03:08:17.594000
2024-05-26 15:16:23.143,0 days 03:08:17.754000,0 days 00:00:34.572000,8233,93,2,0,True,0,car,1375.2719444444447,0.41445547468621463,-345.43256117541307,-179.92066229919826,548.1864764343185,car,0 days 03:08:17.754000
2024-05-26 15:16:23.423,0 days 03:08:18.034000,0 days 00:00:34.852000,7854,91,2,0,False,0,car,1382.3497222222222,0.41658845192061705,-277.4621304049597,-209.76113230317918,545.3815214346022,car,0 days 03:08:18.034000
2024-05-26 15:16:23.663,0 days 03:08:18.274000,0 days 00:00:35.092000,7650,88,2,0,False,0,car,1388.216388888889,0.4183564456094154,-257.66137677066166,-240.16569159973625,546.0017392323433,car,0 days 03:08:18.274000
2024-05-26 15:16:23.823,0 days 03:08:18.434000,0 days 00:00:35.252000,7650,87,2,0,False,0,car,1392.0830555555558,0.41952171417703243,-239.80450865817647,-273.3297661303015,545.7054982137271,car,0 days 03:08:18.434000
2024-05-26 15:16:24.143,0 days 03:08:18.754000,0 days 00:00:35.572000,7717,82,2,23,False,0,car,1399.3719444444448,0.4217183123964485,-211.85948949407924,-346.3166714490863,544.0754257657368,car,0 days 03:08:18.754000
2024-05-26 15:16:24.463,0 days 03:08:19.074000,0 days 00:00:35.892000,8365,86,2,45,False,0,car,1407.0163888888892,0.42402206174851903,-195.88275359427652,-421.527679839044,545.0295009666133,car,0 days 03:08:19.074000
2024-05-26 15:16:24.783,0 days 03:08:19.394000,0 days 00:00:36.212000,8881,90,2,54,False,0,car,1415.0163888888892,0.42643296223324395,-188.11996387834373,-498.42251269326084,544.998750553191,car,0 days 03:08:19.394000
2024-05-26 15:16:25.183,0 days 03:08:19.794000,0 days 00:00:36.612000,9273,103,2,73,False,0,car,1426.4608333333335,0.42988188931555876,-185.41387275577932,-605.6723368167387,544.9932560140727,car,0 days 03:08:19.794000
2024-05-26 15:16:25.583,0 days 03:08:20.194000,0 days 00:00:37.012000,9019,118,3,80,False,0,car,1439.5719444444446,0.4338330873321913,-190.69603918342673,-723.886909279461,545.0642839484289,car,0 days 03:08:20.194000
2024-05-26 15:16:26.023,0 days 03:08:20.634000,0 days 00:00:37.452000,10600,142,3,92,False,0,car,1456.9275,0.4390634019948862,-209.5386764533654,-899.9176701377584,543.9600070111528,car,0 days 03:08:20.634000
2024-05-26 15:16:26.383,0 days 03:08:20.994000,0 days 00:00:37.812000,10005,157,4,100,False,0,car,1472.6275,0.44379479419615886,-223.6431078097026,-1025.8079013902657,543.0082601763439,car,0 days 03:08:20.994000
2024-05-26 15:16:26.624,0 days 03:08:21.235000,0 days 00:00:38.053000,10598,171,4,100,False,0,car,1484.075,0.44724464210851994,-235.6312568785882,-1134.9193390019936,542.9968886673171,car,0 days 03:08:21.235000
2024-05-26 15:16:26.904,0 days 03:08:21.515000,0 days 00:00:38.333000,11271,183,4,100,False,0,car,1498.3083333333334,0.45153403588759305,-251.73286722041078,-1281.7026088405835,542.9684229794533,car,0 days 03:08:21.515000
2024-05-26 15:16:27.303,0 days 03:08:21.914000,0 days 00:00:38.732000,10559,195,4,100,False,0,car,1519.9208333333333,0.45804723422835775,-273.0282361722664,-1481.8850402320058,542.670637380883,car,0 days 03:08:21.914000
2024-05-26 15:16:27.543,0 days 03:08:22.154000,0 days 00:00:38.972000,10769,205,5,100,False,0,car,1533.5875,0.4621658558897629,-288.8502920404418,-1615.8410811082824,541.9669829294643,car,0 days 03:08:22.154000
2024-05-26 15:16:27.783,0 days 03:08:22.394000,0 days 00:00:39.212000,11211,211,5,100,False,0,car,1547.654166666667,0.4664050225754043,-315.56723780303463,-1764.5790240770361,542.0081412547405,car,0 days 03:08:22.394000
2024-05-26 15:16:27.983,0 days 03:08:22.594000,0 days 00:00:39.412000,11188,217,5,100,False,0,car,1559.7097222222221,0.47003811566696885,-342.7230753466221,-1871.0807287688622,541.9903714501842,car,0 days 03:08:22.594000
2024-05-26 15:16:28.343,0 days 03:08:22.954000,0 days 00:00:39.772000,10227,227,6,100,False,0,car,1582.4097222222222,0.4768790457923759,-407.7990015685992,-2080.6533468686866,541.4793756045722,car,0 days 03:08:22.954000
2024-05-26 15:16:28.743,0 days 03:08:23.354000,0 days 00:00:40.172000,10623,236,6,100,False,0,car,1608.6319444444443,0.4847814418256409,-498.8515751271269,-2331.071691266417,541.0244351167491,car,0 days 03:08:23.354000
2024-05-26 15:16:29.103,0 days 03:08:23.714000,0 days 00:00:40.532000,10960,245,6,100,False,0,car,1633.1319444444443,0.492164824560111,-623.7788745994468,-2629.66032422432,540.9984003553163,car,0 days 03:08:23.714000
2024-05-26 15:16:29.383,0 days 03:08:23.994000,0 days 00:00:40.812000,11180,248,6,100,False,0,car,1652.4208333333333,0.49797777350661454,-671.0002275976234,-2733.32135848919,541.01256581558,car,0 days 03:08:23.994000
2024-05-26 15:16:29.623,0 days 03:08:24.234000,0 days 00:00:41.052000,11263,252,6,100,False,0,car,1669.2208333333335,0.503040664524537,-739.1118357982278,-2865.0121693802776,540.9388203937848,car,0 days 03:08:24.234000
2024-05-26 15:16:30.023,0 days 03:08:24.634000,0 days 00:00:41.452000,10482,258,6,100,False,0,car,1697.8875,0.5116797245948013,-923.7237088256173,-3132.712255762362,542.0700065147985,car,0 days 03:08:24.634000
2024-05-26 15:16:30.383,0 days 03:08:24.994000,0 days 00:00:41.812000,10388,260,7,100,False,0,car,1723.8875,0.5195151511701573,-1108.7006950577038,-3308.9318638148743,541.9903374574651,car,0 days 03:08:24.994000
2024-05-26 15:16:30.863,0 days 03:08:25.474000,0 days 00:00:42.292000,10569,265,7,100,False,0,car,1759.2208333333338,0.5301632949776925,-1416.1653847643306,-3494.8580667754104,540.9170095334323,car,0 days 03:08:25.474000
2024-05-26 15:16:31.143,0 days 03:08:25.754000,0 days 00:00:42.572000,10592,268,7,100,False,0,car,1780.0652777777782,0.5364450301295591,-1734.4058001748529,-3646.2800884201097,539.7458359754974,car,0 days 03:08:25.754000
2024-05-26 15:16:31.343,0 days 03:08:25.954000,0 days 00:00:42.772000,10664,270,7,100,False,0,car,1795.065277777778,0.5409654685384183,-1809.897947490067,-3683.269346898134,540.6403316430203,car,0 days 03:08:25.954000
2024-05-26 15:16:31.583,0 days 03:08:26.194000,0 days 00:00:43.012000,10826,272,7,100,False,0,car,1813.1986111111114,0.5464301763037949,-1914.861587578435,-3736.3489196181426,541.0784443083361,car,0 days 03:08:26.194000
2024-05-26 15:16:31.863,0 days 03:08:26.474000,0 days 00:00:43.292000,10741,275,7,100,False,0,car,1834.5875000000003,0.5528759866275387,-2081.4665015586447,-3821.748697967773,541.0130871175284,car,0 days 03:08:26.474000
2024-05-26 15:16:32.103,0 days 03:08:26.714000,0 days 00:00:43.532000,10928,277,7,100,False,0,car,1853.0541666666666,0.5584411485797786,-2248.3719543426405,-3905.089961630963,540.8485797098946,car,0 days 03:08:26.714000
2024-05-26 15:16:32.263,0 days 03:08:26.874000,0 days 00:00:43.692000,10922,278,7,100,False,0,car,1865.4097222222224,0.5621646504395206,-2348.00441597158,-3953.058693760573,541.3713048410261,car,0 days 03:08:26.874000
2024-05-26 15:16:32.423,0 days 03:08:27.034000,0 days 00:00:43.852000,11006,278,7,100,False,0,car,1877.7652777777778,0.5658881522992624,-2443.866417545565,-3997.496298486699,542.1328871186846,car,0 days 03:08:27.034000
2024-05-26 15:16:32.663,0 days 03:08:27.274000,0 days 00:00:44.092000,10935,280,7,76,False,0,car,1896.4319444444445,0.5715135867636205,-2619.0394723134796,-4073.7885401376207,541.9658937435622,car,0 days 03:08:27.274000
2024-05-26 15:16:32.943,0 days 03:08:27.554000,0 days 00:00:44.372000,10814,276,7,14,True,0,car,1917.8986111111112,0.5779828363976325,-2820.58913012658,-4150.0304390889105,542.0084521348233,car,0 days 03:08:27.554000
2024-05-26 15:16:33.104,0 days 03:08:27.715000,0 days 00:00:44.533000,10462,272,7,0,True,0,car,1930.0630555555558,0.5816487445235726,-2935.480205505618,-4188.494917147083,541.8870000152369,car,0 days 03:08:27.715000
2024-05-26 15:16:33.584,0 days 03:08:28.195000,0 days 00:00:45.013000,10643,235,7,0,True,0,car,1961.3963888888889,0.5910914380887452,-3261.398445637925,-4274.660295621243,535.0967256496494,car,0 days 03:08:28.195000
2024-05-26 15:16:33.744,0 days 03:08:28.355000,0 days 00:00:45.173000,10892,217,7,0,True,0,car,1971.0408333333335,0.593997912561997,-3357.9525978790557,-4292.276763740137,531.193885486978,car,0 days 03:08:28.355000
2024-05-26 15:16:34.063,0 days 03:08:28.674000,0 days 00:00:45.492000,11403,192,5,0,True,0,car,1988.0541666666666,0.5991250942595119,-3574.4767135188654,-4322.803366818677,520.0790668205573,car,0 days 03:08:28.674000
2024-05-26 15:16:34.263,0 days 03:08:28.874000,0 days 00:00:45.692000,11170,176,4,0,True,0,car,1997.8319444444444,0.602071750407509,-3689.8563161018915,-4335.819032184984,514.3439887181464,car,0 days 03:08:28.874000
2024-05-26 15:16:34.463,0 days 03:08:29.074000,0 days 00:00:45.892000,11481,161,4,0,True,0,car,2006.776388888889,0.6047672710883474,-3743.300287187197,-4341.788526741745,511.9100944411234,car,0 days 03:08:29.074000
2024-05-26 15:16:34.743,0 days 03:08:29.354000,0 days 00:00:46.172000,10305,138,3,0,True,0,car,2017.509722222222,0.6080018959053533,-3837.20101021395,-4350.850383703563,507.58477253302107,car,0 days 03:08:29.354000
2024-05-26 15:16:34.983,0 days 03:08:29.594000,0 days 00:00:46.412000,9440,123,3,0,True,0,car,2025.7097222222221,0.6104730689021963,-3920.819739271945,-4360.395901368286,503.01189609877173,car,0 days 03:08:29.594000
2024-05-26 15:16:35.143,0 days 03:08:29.754000,0 days 00:00:46.572000,10119,113,3,0,True,0,car,2030.7319444444445,0.6119865786509404,-3981.2017630676573,-4368.860671628224,500.9406128767255,car,0 days 03:08:29.754000
2024-05-26 15:16:35.343,0 days 03:08:29.954000,0 days 00:00:46.772000,9037,103,2,0,True,0,car,2036.4541666666667,0.6137110421920978,-4066.713624218759,-4385.820850446694,497.8698277364717,car,0 days 03:08:29.954000
2024-05-26 15:16:35.503,0 days 03:08:30.114000,0 days 00:00:46.932000,8357,94,2,0,True,0,car,2040.6319444444446,0.6149700680007876,-4095.941779081535,-4393.677635609929,496.91388398975414,car,0 days 03:08:30.114000
2024-05-26 15:16:35.663,0 days 03:08:30.274000,0 days 00:00:47.092000,7933,90,2,0,True,0,car,2044.6319444444446,0.61617551824315,-4108.066238143742,-4401.088855299997,496.23604970574434,car,0 days 03:08:30.274000
2024-05-26 15:16:35.983,0 days 03:08:30.594000,0 days 00:00:47.412000,7040,83,2,0,True,0,car,2052.0097222222225,0.6183989042457297,-4154.470679497008,-4437.9318633186285,492.30470354120115,car,0 days 03:08:30.594000
2024-05-26 15:16:36.183,0 days 03:08:30.794000,0 days 00:00:47.612000,6669,77,2,0,True,0,car,2056.2875000000004,0.6196880663104785,-4190.059444085212,-4493.2554574113665,492.00209705943087,car,0 days 03:08:30.794000
2024-05-26 15:16:36.383,0 days 03:08:30.994000,0 days 00:00:47.812000,6452,75,2,0,False,0,car,2060.454166666667,0.6209437436462727,-4219.410178927997,-4543.1376270630035,491.4439661685523,car,0 days 03:08:30.994000
2024-05-26 15:16:36.623,0 days 03:08:31.234000,0 days 00:00:48.052000,6411,70,2,0,False,0,car,2065.1208333333334,0.6223501022623622,-4243.357535577174,-4580.106502298318,490.02332363578216,car,0 days 03:08:31.234000
2024-05-26 15:16:36.823,0 days 03:08:31.434000,0 days 00:00:48.252000,6188,69,2,0,False,0,car,2068.954166666667,0.6235053254112929,-4256.942816842995,-4596.468933921763,489.9240476617385,car,0 days 03:08:31.434000
2024-05-26 15:16:37.303,0 days 03:08:31.914000,0 days 00:00:48.732000,5998,67,2,1,False,0,car,2077.8875000000003,0.6261974976192358,-4325.8133786861445,-4637.84927860869,489.99783440849757,car,0 days 03:08:31.914000
2024-05-26 15:16:37.463,0 days 03:08:32.074000,0 days 00:00:48.892000,5843,67,2,14,False,0,car,2080.865277777778,0.6270948883552167,-4354.2897425297015,-4645.116684964254,490.0003346809019,car,0 days 03:08:32.074000
2024-05-26 15:16:37.863,0 days 03:08:32.474000,0 days 00:00:49.292000,6383,66,2,34,False,0,car,2088.1986111111114,0.6293048804662146,-4426.229444902894,-4649.725756403249,490.0000077969965,car,0 days 03:08:32.474000
2024-05-26 15:16:38.303,0 days 03:08:32.914000,0 days 00:00:49.732000,7081,78,2,49,False,0,car,2097.7319444444447,0.6321778702105117,-4515.036307712276,-4638.029286944533,489.99998539248713,car,0 days 03:08:32.914000
2024-05-26 15:16:38.703,0 days 03:08:33.314000,0 days 00:00:50.132000,8187,91,2,61,False,0,car,2107.8430555555556,0.6352249805453725,-4618.907573058787,-4611.917066851161,490.0038333734432,car,0 days 03:08:33.314000
2024-05-26 15:16:38.903,0 days 03:08:33.514000,0 days 00:00:50.332000,7342,99,2,74,False,0,car,2113.3430555555556,0.6368824746286208,-4653.484388427061,-4606.1223354737085,489.9965465168883,car,0 days 03:08:33.514000
2024-05-26 15:16:39.063,0 days 03:08:33.674000,0 days 00:00:50.492000,7799,103,3,80,False,0,car,2117.920833333333,0.6382620454615466,-4700.110312751172,-4600.777885251274,490.0032324084076,car,0 days 03:08:33.674000
2024-05-26 15:16:39.303,0 days 03:08:33.914000,0 days 00:00:50.732000,8372,117,3,80,False,0,car,2125.7208333333333,0.6406126734341535,-4796.963834709427,-4602.685571422341,490.0659315018279,car,0 days 03:08:33.914000
2024-05-26 15:16:39.463,0 days 03:08:34.074000,0 days 00:00:50.892000,8846,121,3,78,False,0,car,2131.098611111111,0.642233334315552,-4852.327255303688,-4607.941078145528,489.69399496905544,car,0 days 03:08:34.074000
2024-05-26 15:16:39.623,0 days 03:08:34.234000,0 days 00:00:51.052000,9266,130,3,78,False,0,car,2136.876388888889,0.6439745402211866,-4899.98869468457,-4615.445619355118,489.1026487819351,car,0 days 03:08:34.234000
2024-05-26 15:16:39.784,0 days 03:08:34.395000,0 days 00:00:51.213000,10218,134,3,87,False,0,car,2142.869166666667,0.6457805390773483,-4957.405864883329,-4624.540664049299,488.9161900285761,car,0 days 03:08:34.395000
2024-05-26 15:16:39.984,0 days 03:08:34.595000,0 days 00:00:51.413000,10517,144,3,92,False,0,car,2150.869166666667,0.6481914395620733,-5037.142193465126,-4637.072942199222,489.0085983622929,car,0 days 03:08:34.595000
2024-05-26 15:16:40.384,0 days 03:08:34.995000,0 days 00:00:51.813000,10294,162,4,100,False,0,car,2168.8691666666673,0.6536159656527045,-5222.898099970515,-4663.971030516699,489.11978529934686,car,0 days 03:08:34.995000
2024-05-26 15:16:40.584,0 days 03:08:35.195000,0 days 00:00:52.013000,10703,171,4,100,False,0,car,2178.3691666666673,0.6564789099783154,-5360.9510571098135,-4682.335845174903,490.10579403717674,car,0 days 03:08:35.195000
2024-05-26 15:16:40.863,0 days 03:08:35.474000,0 days 00:00:52.292000,11332,184,4,100,False,0,car,2192.6291666666675,0.6607763400923377,-5444.883596483843,-4692.539414901723,490.02966207222016,car,0 days 03:08:35.474000
2024-05-26 15:16:41.063,0 days 03:08:35.674000,0 days 00:00:52.492000,11533,192,4,100,False,0,car,2203.295833333334,0.6639908740719709,-5543.148876548585,-4705.385419124705,489.9976974436562,car,0 days 03:08:35.674000
2024-05-26 15:16:41.423,0 days 03:08:36.034000,0 days 00:00:52.852000,10756,205,5,100,False,0,car,2223.795833333334,0.6701688065640785,-5797.39907629873,-4734.920845119736,489.9765078722312,car,0 days 03:08:36.034000
2024-05-26 15:16:41.703,0 days 03:08:36.314000,0 days 00:00:53.132000,11203,211,5,100,False,0,car,2240.206944444445,0.6751145010306601,-5975.166905515753,-4753.588602922526,489.05516267782104,car,0 days 03:08:36.314000
2024-05-26 15:16:41.983,0 days 03:08:36.594000,0 days 00:00:53.412000,10825,219,5,7,True,0,car,2257.2402777777784,0.6802477099793869,-6087.514382294887,-4764.570686196027,489.5778780393197,car,0 days 03:08:36.594000
2024-05-26 15:16:42.343,0 days 03:08:36.954000,0 days 00:00:53.772000,11068,197,5,0,True,0,car,2276.940277777778,0.686184552423022,-6270.490717204857,-4778.921081733576,490.10812311029656,car,0 days 03:08:36.954000
2024-05-26 15:16:42.583,0 days 03:08:37.194000,0 days 00:00:54.012000,10599,189,4,0,True,0,car,2289.540277777778,0.6899817206864638,-6396.43644903714,-4787.011271310284,488.9982215373334,car,0 days 03:08:37.194000
2024-05-26 15:16:42.823,0 days 03:08:37.434000,0 days 00:00:54.252000,9847,170,4,0,True,0,car,2300.8736111111116,0.6933971630398241,-6518.219672075626,-4795.021399190012,490.0369506106374,car,0 days 03:08:37.434000
2024-05-26 15:16:43.263,0 days 03:08:37.874000,0 days 00:00:54.692000,9346,152,4,0,True,0,car,2319.451388888889,0.6989958097210186,-6689.363077730583,-4830.274156789621,491.1804988987328,car,0 days 03:08:37.874000
2024-05-26 15:16:43.663,0 days 03:08:38.274000,0 days 00:00:55.092000,8924,149,4,41,False,0,car,2336.006944444445,0.7039850343352411,-6826.544261188032,-4918.618741479646,489.3710606591035,car,0 days 03:08:38.274000
2024-05-26 15:16:43.823,0 days 03:08:38.434000,0 days 00:00:55.252000,9015,146,4,41,False,0,car,2342.495833333334,0.7059405425061847,-6878.3910463568955,-4970.250530639218,488.2519747877562,car,0 days 03:08:38.434000
2024-05-26 15:16:44.103,0 days 03:08:38.714000,0 days 00:00:55.532000,9282,150,4,63,False,0,car,2354.1625000000004,0.7094564390464085,-6948.17271243515,-5054.305082992114,486.88857814101095,car,0 days 03:08:38.714000
2024-05-26 15:16:44.423,0 days 03:08:39.034000,0 days 00:00:55.852000,9802,158,4,77,False,0,car,2368.2069444444446,0.7136889087862589,-7023.744359524144,-5169.87607056043,484.2771230476603,car,0 days 03:08:39.034000
2024-05-26 15:16:44.663,0 days 03:08:39.274000,0 days 00:00:56.092000,10051,163,4,83,False,0,car,2379.0736111111114,0.7169637152780103,-7072.410391843571,-5263.65692579869,483.10865871435396,car,0 days 03:08:39.274000
2024-05-26 15:16:44.943,0 days 03:08:39.554000,0 days 00:00:56.372000,10702,173,4,94,False,0,car,2392.529166666667,0.7210187159544019,-7125.314145409915,-5395.975741439964,483.01745409170417,car,0 days 03:08:39.554000
2024-05-26 15:16:45.263,0 days 03:08:39.874000,0 days 00:00:56.692000,11100,182,4,91,False,0,car,2408.706944444445,0.725894092490179,-7170.07674026364,-5568.50660432562,482.2716661231949,car,0 days 03:08:39.874000
2024-05-26 15:16:45.463,0 days 03:08:40.074000,0 days 00:00:56.892000,10400,187,4,87,False,0,car,2419.095833333334,0.729024914647426,-7189.885785214197,-5663.572840742849,481.89327009948806,car,0 days 03:08:40.074000
2024-05-26 15:16:45.623,0 days 03:08:40.234000,0 days 00:00:57.052000,9804,190,5,69,False,0,car,2427.5402777777786,0.7315697540479691,-7199.269690979306,-5722.10383532427,481.94853150875974,car,0 days 03:08:40.234000
2024-05-26 15:16:45.863,0 days 03:08:40.474000,0 days 00:00:57.292000,9928,190,5,58,False,0,car,2440.2069444444455,0.7353870131487836,-7214.985484704886,-5906.962327057949,482.0052275795854,car,0 days 03:08:40.474000
2024-05-26 15:16:46.103,0 days 03:08:40.714000,0 days 00:00:57.532000,10015,191,5,49,False,0,car,2452.9402777777786,0.7392243630869707,-7222.962611261995,-6049.7292030248245,482.00043077788047,car,0 days 03:08:40.714000
2024-05-26 15:16:46.424,0 days 03:08:41.035000,0 days 00:00:57.853000,9895,190,5,52,False,0,car,2469.8819444444457,0.7443299471343102,-7215.064589194366,-6154.1223999432,481.9882230391162,car,0 days 03:08:41.035000
2024-05-26 15:16:46.664,0 days 03:08:41.275000,0 days 00:00:58.093000,9959,190,5,60,False,0,car,2482.5486111111127,0.7481472062351248,-7191.964450642672,-6275.104801753558,482.04825854600216,car,0 days 03:08:41.275000
2024-05-26 15:16:46.904,0 days 03:08:41.515000,0 days 00:00:58.333000,10097,193,5,69,False,0,car,2495.415277777779,0.7520247378480573,-7142.66807233211,-6374.278523002328,481.07837699745977,car,0 days 03:08:41.515000
2024-05-26 15:16:47.264,0 days 03:08:41.875000,0 days 00:00:58.693000,10329,196,5,77,False,0,car,2515.015277777779,0.7579314440356334,-6976.584537154268,-6590.7017430819815,480.95309216235177,car,0 days 03:08:41.875000
2024-05-26 15:16:47.623,0 days 03:08:42.234000,0 days 00:00:59.052000,10831,202,5,75,False,0,car,2535.1591666666677,0.7640020579714418,-6935.649952972892,-6716.098581482977,479.98432070311696,car,0 days 03:08:42.234000
2024-05-26 15:16:47.823,0 days 03:08:42.434000,0 days 00:00:59.252000,10714,205,5,80,False,0,car,2546.548055555557,0.7674342426892794,-6901.001213619904,-6826.323884668246,479.9720767688807,car,0 days 03:08:42.434000
2024-05-26 15:16:48.263,0 days 03:08:42.874000,0 days 00:00:59.692000,10854,211,5,50,True,0,car,2572.3369444444456,0.7752060482796219,-6820.334741404686,-7137.236550572066,478.9955650344781,car,0 days 03:08:42.874000
2024-05-26 15:16:48.623,0 days 03:08:43.234000,0 days 00:01:00.052000,11116,187,5,0,True,0,car,2591.0369444444455,0.7808415281626664,-6795.692549424576,-7266.793620440926,478.9970319523717,car,0 days 03:08:43.234000
2024-05-26 15:16:48.863,0 days 03:08:43.474000,0 days 00:01:00.292000,11170,172,4,0,True,0,car,2602.503611111112,0.7842971521907721,-6771.27236544834,-7436.2807316250155,479.0001399713484,car,0 days 03:08:43.474000
2024-05-26 15:16:49.103,0 days 03:08:43.714000,0 days 00:01:00.532000,10908,155,3,0,True,0,car,2612.836944444445,0.7874112319835417,-6764.769388115475,-7492.4683662722355,479.00007991596675,car,0 days 03:08:43.714000
2024-05-26 15:16:49.503,0 days 03:08:44.114000,0 days 00:01:00.932000,9801,138,3,0,True,0,car,2628.1702777777787,0.7920321245792645,-6749.524846154285,-7650.693371768268,479.00000854733526,car,0 days 03:08:44.114000
2024-05-26 15:16:49.783,0 days 03:08:44.394000,0 days 00:01:01.212000,9355,133,3,0,True,0,car,2638.514722222223,0.7951495528449297,-6746.226678593676,-7755.436691207883,479.00001619136634,car,0 days 03:08:44.394000
2024-05-26 15:16:49.983,0 days 03:08:44.594000,0 days 00:01:01.412000,9243,129,3,0,False,0,car,2645.6813888888896,0.7973093178624958,-6743.688181115691,-7820.387464241054,478.99969229941667,car,0 days 03:08:44.594000
2024-05-26 15:16:50.303,0 days 03:08:44.914000,0 days 00:01:01.732000,8941,124,3,0,False,0,car,2656.703611111112,0.8006310029747835,-6789.023170897034,-7963.09534183689,478.99776063383507,car,0 days 03:08:44.914000
2024-05-26 15:16:50.583,0 days 03:08:45.194000,0 days 00:01:02.012000,8821,122,3,0,False,0,car,2666.192500000001,0.803490598827499,-6830.774482073354,-7996.267873477446,478.9982117586271,car,0 days 03:08:45.194000
2024-05-26 15:16:50.943,0 days 03:08:45.554000,0 days 00:01:02.372000,8413,118,3,0,False,0,car,2677.992500000001,0.8070466770424682,-6897.174220851929,-8143.482125272023,479.01239390480714,car,0 days 03:08:45.554000
2024-05-26 15:16:51.263,0 days 03:08:45.874000,0 days 00:01:02.692000,8150,114,3,25,False,0,car,2688.1258333333344,0.8101004843231199,-6899.057660031893,-8203.102766843265,478.1017713805568,car,0 days 03:08:45.874000
2024-05-26 15:16:51.503,0 days 03:08:46.114000,0 days 00:01:02.932000,8688,117,3,50,False,0,car,2695.9258333333346,0.8124511122957268,-6882.00591752718,-8311.402323084652,478.0054307841519,car,0 days 03:08:46.114000
2024-05-26 15:16:51.943,0 days 03:08:46.554000,0 days 00:01:03.372000,9339,126,3,69,False,0,car,2711.3258333333347,0.8170920957288222,-6854.7143531554875,-8428.637329211262,477.03529109012754,car,0 days 03:08:46.554000
2024-05-26 15:16:52.143,0 days 03:08:46.754000,0 days 00:01:03.572000,9983,134,3,77,False,0,car,2718.770277777779,0.8193355725687745,-6833.272243343996,-8498.228901842192,476.08450434858423,car,0 days 03:08:46.754000
2024-05-26 15:16:52.503,0 days 03:08:47.114000,0 days 00:01:03.932000,10746,151,3,98,False,0,car,2733.870277777779,0.8238861472336929,-6762.153622180151,-8669.736918406325,477.35623111737556,car,0 days 03:08:47.114000
2024-05-26 15:16:52.783,0 days 03:08:47.394000,0 days 00:01:04.212000,9879,160,4,100,False,0,car,2746.3147222222233,0.8276364368765983,-6711.934282864158,-8775.464261483376,478.33864671105744,car,0 days 03:08:47.394000
2024-05-26 15:16:53.144,0 days 03:08:47.755000,0 days 00:01:04.573000,10803,178,4,100,False,0,car,2764.1641666666674,0.833015591159496,-6635.120873959248,-8892.716031418082,477.97921955792566,car,0 days 03:08:47.755000
2024-05-26 15:16:53.384,0 days 03:08:47.995000,0 days 00:01:04.813000,10686,181,4,76,False,0,car,2776.2308333333344,0.8366520327239562,-6570.041509908807,-8978.694342314087,477.00020550851747,car,0 days 03:08:47.995000
