Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-05-19 14:19:24.691,0 days 02:11:44.705000,0 days 00:00:31.634000,10475,166,4,100,False,0,car,2000.620555555556,0.4109988436824507,-13940.060207862152,-10319.280169443578,959.7165342426258,car,0 days 02:11:44.705000
2024-05-19 14:19:24.931,0 days 02:11:44.945000,0 days 00:00:31.874000,10754,171,4,100,False,0,car,2012.0205555555558,0.4133408104312022,-13816.462690874943,-10293.73884604441,965.3856453121438,car,0 days 02:11:44.945000
2024-05-19 14:19:25.691,0 days 02:11:45.705000,0 days 00:00:32.634000,10631,203,5,100,False,0,car,2054.8761111111116,0.4221448706163238,-13420.557350852474,-10217.099150104532,981.9792536313944,car,0 days 02:11:45.705000
2024-05-19 14:19:25.851,0 days 02:11:45.865000,0 days 00:00:32.794000,10904,210,5,100,False,0,car,2064.2094444444447,0.42406227029366417,-13329.760325946512,-10201.221918194542,985.2781560471773,car,0 days 02:11:45.865000
2024-05-19 14:19:26.131,0 days 02:11:46.145000,0 days 00:00:33.074000,11308,215,5,100,False,0,car,2080.931666666667,0.4274976113822324,-13166.262138332148,-10172.09118620515,991.3870746346721,car,0 days 02:11:46.145000
2024-05-19 14:19:26.531,0 days 02:11:46.545000,0 days 00:00:33.474000,11262,226,5,100,False,0,car,2106.0427777777777,0.43265632956174355,-12920.682335575968,-10131.262855618303,998.7523614627456,car,0 days 02:11:46.545000
2024-05-19 14:19:26.811,0 days 02:11:46.825000,0 days 00:00:33.754000,10661,234,6,100,False,0,car,2124.242777777778,0.4363952589325575,-12711.139467405274,-10098.785411681807,1005.998000938054,car,0 days 02:11:46.825000
2024-05-19 14:19:27.131,0 days 02:11:47.145000,0 days 00:00:34.074000,10930,240,6,100,False,0,car,2145.5761111111115,0.4407778867664785,-12497.641567286073,-10067.591423037271,1013.1137685172173,car,0 days 02:11:47.145000
2024-05-19 14:19:27.331,0 days 02:11:47.345000,0 days 00:00:34.274000,11073,244,6,100,False,0,car,2159.131666666667,0.4435626815359492,-12405.640261375695,-10054.734942154884,1016.758864160122,car,0 days 02:11:47.345000
2024-05-19 14:19:27.491,0 days 02:11:47.505000,0 days 00:00:34.434000,11213,246,6,100,False,0,car,2170.065,0.4458087783008336,-12288.581253291095,-10038.219904979578,1021.9196068170045,car,0 days 02:11:47.505000
2024-05-19 14:19:27.651,0 days 02:11:47.665000,0 days 00:00:34.594000,11288,250,6,100,False,0,car,2181.1761111111114,0.44809139696433414,-12153.828772160929,-10019.740402983123,1029.6163147695045,car,0 days 02:11:47.665000
2024-05-19 14:19:27.971,0 days 02:11:47.985000,0 days 00:00:34.914000,11460,257,6,100,False,0,car,2204.020555555556,0.4527844609364912,-11922.831953273848,-9988.374063728772,1044.7517150795873,car,0 days 02:11:47.985000
2024-05-19 14:19:28.251,0 days 02:11:48.265000,0 days 00:00:35.194000,11653,260,6,100,False,0,car,2224.242777777778,0.4569388269040622,-11725.663938828506,-9964.266067817809,1057.0649502674087,car,0 days 02:11:48.265000
2024-05-19 14:19:28.611,0 days 02:11:48.625000,0 days 00:00:35.554000,10496,264,7,100,False,0,car,2250.642777777778,0.46236232884853945,-11468.115688661099,-9938.647101570139,1074.3624643681292,car,0 days 02:11:48.625000
2024-05-19 14:19:28.811,0 days 02:11:48.825000,0 days 00:00:35.754000,10606,266,7,100,False,0,car,2265.4205555555554,0.46539821167099504,-11320.262195001473,-9927.09526924438,1083.6301069993024,car,0 days 02:11:48.825000
2024-05-19 14:19:29.011,0 days 02:11:49.025000,0 days 00:00:35.954000,10740,269,7,100,False,0,car,2280.3650000000002,0.46846833377340336,-11063.9643634036,-9918.45245096531,1098.3581669294342,car,0 days 02:11:49.025000
2024-05-19 14:19:29.450,0 days 02:11:49.464000,0 days 00:00:36.393000,10839,273,7,100,False,0,car,2313.6558333333337,0.47530745874751706,-10740.307297205918,-9922.127942990863,1115.4525466710377,car,0 days 02:11:49.464000
2024-05-19 14:19:29.730,0 days 02:11:49.744000,0 days 00:00:36.673000,10924,273,7,100,False,0,car,2334.8891666666673,0.4796695430134666,-10609.100457307588,-9929.71137882755,1120.184259980798,car,0 days 02:11:49.744000
2024-05-19 14:19:30.090,0 days 02:11:50.104000,0 days 00:00:37.033000,11050,275,7,100,False,0,car,2362.3891666666673,0.4853190242056304,-10345.943783119224,-9954.930366799324,1122.1482601940413,car,0 days 02:11:50.104000
2024-05-19 14:19:30.250,0 days 02:11:50.264000,0 days 00:00:37.193000,10922,275,7,100,False,0,car,2374.6113888888895,0.48782990473548093,-10225.394456767137,-9968.565777409498,1121.9632154122532,car,0 days 02:11:50.264000
2024-05-19 14:19:30.690,0 days 02:11:50.704000,0 days 00:00:37.633000,10981,276,7,100,False,0,car,2408.344722222223,0.4947599349978686,-9891.899610308428,-10006.862800945835,1119.6852264908475,car,0 days 02:11:50.704000
2024-05-19 14:19:30.930,0 days 02:11:50.944000,0 days 00:00:37.873000,10850,276,7,100,False,0,car,2426.7447222222227,0.4985399515046254,-9672.695726308892,-10032.257645159609,1117.6675635334457,car,0 days 02:11:50.944000
2024-05-19 14:19:31.170,0 days 02:11:51.184000,0 days 00:00:38.113000,10560,270,7,0,True,0,car,2444.7447222222227,0.5022377937394962,-9455.749184921584,-10056.444105586092,1115.4506510879053,car,0 days 02:11:51.184000
2024-05-19 14:19:31.491,0 days 02:11:51.505000,0 days 00:00:38.434000,9952,244,7,0,True,0,car,2466.5013888888893,0.5067073893444966,-9304.769398091757,-10068.1839221053,1114.6262788163203,car,0 days 02:11:51.505000
2024-05-19 14:19:31.691,0 days 02:11:51.705000,0 days 00:00:38.634000,10338,229,6,0,True,0,car,2479.223611111112,0.5093209877142048,-9174.279011492896,-10070.499186440742,1113.935526102445,car,0 days 02:11:51.705000
2024-05-19 14:19:32.131,0 days 02:11:52.145000,0 days 00:00:39.074000,10232,211,5,2,True,0,car,2505.0125000000007,0.5146189456321895,-8880.940249963898,-9997.170748959792,1113.007833464358,car,0 days 02:11:52.145000
2024-05-19 14:19:32.491,0 days 02:11:52.505000,0 days 00:00:39.434000,10420,205,5,43,False,0,car,2525.5125000000007,0.5188303770663479,-8726.797310767019,-9909.766999256633,1110.412534112137,car,0 days 02:11:52.505000
2024-05-19 14:19:32.851,0 days 02:11:52.865000,0 days 00:00:39.794000,10843,204,5,100,False,0,car,2545.912500000001,0.5230212649325349,-8619.340297257324,-9775.498654009201,1106.0132450080284,car,0 days 02:11:52.865000
2024-05-19 14:19:33.011,0 days 02:11:53.025000,0 days 00:00:39.954000,11064,204,5,100,False,0,car,2554.979166666668,0.5248838817619514,-8570.274079204733,-9694.487126177186,1104.0124413611618,car,0 days 02:11:53.025000
2024-05-19 14:19:33.211,0 days 02:11:53.225000,0 days 00:00:40.154000,11203,210,5,100,False,0,car,2566.645833333335,0.527280631358627,-8521.436495058402,-9601.735028358324,1101.3349515369468,car,0 days 02:11:53.225000
2024-05-19 14:19:33.451,0 days 02:11:53.465000,0 days 00:00:40.394000,11363,219,5,100,False,0,car,2581.2458333333348,0.5302799922824667,-8425.277708602847,-9405.237477743342,1094.3123020796972,car,0 days 02:11:53.465000
2024-05-19 14:19:33.691,0 days 02:11:53.705000,0 days 00:00:40.634000,11694,224,5,100,False,0,car,2596.179166666668,0.5333478317662114,-8355.481800874377,-9251.133217100582,1088.9470302991301,car,0 days 02:11:53.705000
2024-05-19 14:19:33.971,0 days 02:11:53.985000,0 days 00:00:40.914000,11776,230,5,100,False,0,car,2614.0680555555573,0.5370228478144473,-8318.356429449701,-9141.271587341902,1085.3911873667591,car,0 days 02:11:53.985000
2024-05-19 14:19:34.251,0 days 02:11:54.265000,0 days 00:00:41.194000,10792,236,6,100,False,0,car,2632.423611111113,0.5407937338465503,-8275.969119229581,-8985.967881243734,1079.6085514713545,car,0 days 02:11:54.265000
2024-05-19 14:19:34.411,0 days 02:11:54.425000,0 days 00:00:41.354000,10841,238,6,100,False,0,car,2643.0013888888907,0.5429667868142026,-8256.195910691808,-8867.075537958415,1074.609281388431,car,0 days 02:11:54.425000
2024-05-19 14:19:34.611,0 days 02:11:54.625000,0 days 00:00:41.554000,10948,242,6,100,False,0,car,2656.4458333333355,0.5457287553970384,-8239.809027218358,-8723.453867092685,1067.7582980302593,car,0 days 02:11:54.625000
2024-05-19 14:19:34.931,0 days 02:11:54.945000,0 days 00:00:41.874000,11209,249,6,100,False,0,car,2678.5791666666687,0.5502757317747314,-8240.005185850248,-8520.620203836594,1054.6201214495118,car,0 days 02:11:54.945000
2024-05-19 14:19:35.091,0 days 02:11:55.105000,0 days 00:00:42.034000,11392,251,6,100,False,0,car,2689.734722222224,0.5525674809128859,-8252.742231089123,-8348.856533094515,1042.8942584125928,car,0 days 02:11:55.105000
2024-05-19 14:19:35.411,0 days 02:11:55.425000,0 days 00:00:42.354000,11653,258,6,100,False,0,car,2712.668055555557,0.557278805834351,-8267.952147483182,-8198.55873963807,1028.2150009749744,car,0 days 02:11:55.425000
2024-05-19 14:19:35.771,0 days 02:11:55.785000,0 days 00:00:42.714000,10622,261,7,100,False,0,car,2738.768055555557,0.5626406770749136,-8317.861923731702,-7918.742593720196,1004.0620759921151,car,0 days 02:11:55.785000
2024-05-19 14:19:36.170,0 days 02:11:56.184000,0 days 00:00:43.113000,10673,269,7,100,False,0,car,2768.5822222222237,0.568765570669218,-8373.036726149403,-7665.0204012560735,983.4576631597164,car,0 days 02:11:56.184000
2024-05-19 14:19:36.490,0 days 02:11:56.504000,0 days 00:00:43.433000,10845,271,7,100,False,0,car,2792.6711111111126,0.5737142879316871,-8439.157344445872,-7378.228457940025,964.2629543243283,car,0 days 02:11:56.504000
2024-05-19 14:19:36.650,0 days 02:11:56.664000,0 days 00:00:43.593000,10890,273,7,100,False,0,car,2804.8044444444463,0.5762069075122298,-8452.872855783742,-7319.553580458174,961.0309090316423,car,0 days 02:11:56.664000
2024-05-19 14:19:36.970,0 days 02:11:56.984000,0 days 00:00:43.913000,10958,275,7,100,False,0,car,2829.24888888889,0.5812286685719308,-8506.594641816393,-7081.810027095212,948.2405270080199,car,0 days 02:11:56.984000
2024-05-19 14:19:37.130,0 days 02:11:57.144000,0 days 00:00:44.073000,11018,276,7,100,False,0,car,2841.515555555557,0.5837486795764354,-8533.018278729649,-6963.5997802260135,942.2894718484266,car,0 days 02:11:57.144000
2024-05-19 14:19:37.290,0 days 02:11:57.304000,0 days 00:00:44.233000,10959,277,7,100,False,0,car,2853.8266666666677,0.5862778210555939,-8560.333017390101,-6843.4647647620695,935.5796696978769,car,0 days 02:11:57.304000
2024-05-19 14:19:37.490,0 days 02:11:57.504000,0 days 00:00:44.433000,10998,276,7,100,False,0,car,2869.160000000001,0.5894278348112246,-8594.693418022423,-6694.2548999446135,927.4868318985058,car,0 days 02:11:57.504000
2024-05-19 14:19:37.730,0 days 02:11:57.744000,0 days 00:00:44.673000,10972,276,7,100,False,0,car,2887.5600000000013,0.5932078513179816,-8632.14746660934,-6514.425532715997,917.8042141345865,car,0 days 02:11:57.744000
2024-05-19 14:19:37.891,0 days 02:11:57.905000,0 days 00:00:44.834000,10840,276,7,82,False,0,car,2899.9033333333346,0.5957436123912643,-8649.603664073382,-6396.7168515297935,912.3783524265338,car,0 days 02:11:57.905000
2024-05-19 14:19:38.171,0 days 02:11:58.185000,0 days 00:00:45.114000,10186,269,7,0,True,0,car,2920.8255555555565,0.6000417833346356,-8647.843926347521,-6203.344910918828,903.5447890208478,car,0 days 02:11:58.185000
2024-05-19 14:19:38.451,0 days 02:11:58.465000,0 days 00:00:45.394000,10647,247,7,0,True,0,car,2940.0366666666678,0.6039884310038282,-8570.471250947152,-5952.450401200686,898.2997873487484,car,0 days 02:11:58.465000
2024-05-19 14:19:38.611,0 days 02:11:58.625000,0 days 00:00:45.554000,10541,238,6,0,True,0,car,2950.614444444446,0.6061614839714806,-8537.66044828949,-5884.990575482952,897.4615678564062,car,0 days 02:11:58.625000
2024-05-19 14:19:38.971,0 days 02:11:58.985000,0 days 00:00:45.914000,9920,198,5,0,True,0,car,2970.414444444446,0.6102291104298386,-8443.077055329788,-5716.486243866383,895.9598417777978,car,0 days 02:11:58.985000
2024-05-19 14:19:39.171,0 days 02:11:59.185000,0 days 00:00:46.114000,10521,180,5,0,True,0,car,2980.414444444446,0.6122834672269891,-8376.503002253367,-5605.7630091696665,897.0568765808426,car,0 days 02:11:59.185000
2024-05-19 14:19:39.411,0 days 02:11:59.425000,0 days 00:00:46.354000,9541,164,4,0,True,0,car,2991.3477777777794,0.6145295639918736,-8313.753886227732,-5511.19982736163,899.2088290226754,car,0 days 02:11:59.425000
2024-05-19 14:19:39.611,0 days 02:11:59.625000,0 days 00:00:46.554000,8952,153,4,0,True,0,car,2999.8477777777794,0.6162757672694515,-8273.239388600405,-5462.268446925867,900.9900987734143,car,0 days 02:11:59.625000
2024-05-19 14:19:39.771,0 days 02:11:59.785000,0 days 00:00:46.714000,8409,145,4,0,True,0,car,3006.2922222222237,0.6175996860942818,-8229.06122715734,-5416.890312324742,902.734663938167,car,0 days 02:11:59.785000
2024-05-19 14:19:40.051,0 days 02:12:00.065000,0 days 00:00:46.994000,7901,135,4,1,True,0,car,3016.7922222222237,0.6197567607312898,-8114.812689623584,-5346.792855645182,906.9874024191641,car,0 days 02:12:00.065000
2024-05-19 14:19:40.331,0 days 02:12:00.345000,0 days 00:00:47.274000,7671,132,4,2,False,0,car,3027.0588888888906,0.6218659003763644,-8039.678901975744,-5323.507527944831,911.6570607242237,car,0 days 02:12:00.345000
2024-05-19 14:19:40.731,0 days 02:12:00.745000,0 days 00:00:47.674000,7592,123,4,18,False,0,car,3040.725555555557,0.62467352133247,-7910.448016003809,-5337.026597681794,920.1023291138313,car,0 days 02:12:00.745000
2024-05-19 14:19:41.091,0 days 02:12:01.105000,0 days 00:00:48.034000,8074,124,4,56,False,0,car,3053.125555555557,0.6272209237609365,-7787.16091703959,-5367.481563940462,931.0829401246323,car,0 days 02:12:01.105000
2024-05-19 14:19:41.411,0 days 02:12:01.425000,0 days 00:00:48.354000,8629,130,4,94,False,0,car,3064.681111111113,0.6295948471709771,-7675.4907511737965,-5396.934930115447,940.9152906844115,car,0 days 02:12:01.425000
2024-05-19 14:19:41.731,0 days 02:12:01.745000,0 days 00:00:48.674000,9213,140,4,100,False,0,car,3077.125555555557,0.6321513800740977,-7552.570312391701,-5420.680985928018,953.8569343162338,car,0 days 02:12:01.745000
2024-05-19 14:19:41.971,0 days 02:12:01.985000,0 days 00:00:48.914000,9997,157,4,100,False,0,car,3087.592222222224,0.6343016068551152,-7451.375522058765,-5433.621662734134,962.0628795721548,car,0 days 02:12:01.985000
2024-05-19 14:19:42.251,0 days 02:12:02.265000,0 days 00:00:49.194000,10817,166,4,100,False,0,car,3100.503333333335,0.6369540097421028,-7325.620007114687,-5441.609846045407,973.0189360758441,car,0 days 02:12:02.265000
2024-05-19 14:19:42.411,0 days 02:12:02.425000,0 days 00:00:49.354000,11258,171,4,100,False,0,car,3108.103333333335,0.6385153209079372,-7251.053154310659,-5443.188257581738,979.5314126217455,car,0 days 02:12:02.425000
2024-05-19 14:19:42.650,0 days 02:12:02.664000,0 days 00:00:49.593000,11295,182,4,100,False,0,car,3120.186111111113,0.6409975545735608,-7134.128138811458,-5443.026518286868,988.1400468099798,car,0 days 02:12:02.664000
2024-05-19 14:19:43.010,0 days 02:12:03.024000,0 days 00:00:49.953000,11099,192,4,100,False,0,car,3139.3861111111128,0.6449419196240896,-6947.48246355328,-5441.599416773897,1001.3708025105769,car,0 days 02:12:03.024000
2024-05-19 14:19:43.170,0 days 02:12:03.184000,0 days 00:00:50.113000,10400,195,5,100,False,0,car,3148.0527777777793,0.64672236218162,-6858.369441162596,-5441.013462754597,1006.9207450105046,car,0 days 02:12:03.184000
2024-05-19 14:19:43.410,0 days 02:12:03.424000,0 days 00:00:50.353000,10857,202,5,100,False,0,car,3161.519444444446,0.6494888960017827,-6679.333173638275,-5438.878242882413,1016.5214274164475,car,0 days 02:12:03.424000
2024-05-19 14:19:43.770,0 days 02:12:03.784000,0 days 00:00:50.713000,11277,218,5,100,False,0,car,3183.319444444446,0.6539673938195708,-6516.559051119508,-5437.597470589761,1023.6522930083618,car,0 days 02:12:03.784000
2024-05-19 14:19:44.130,0 days 02:12:04.144000,0 days 00:00:51.073000,11707,225,5,100,False,0,car,3205.819444444446,0.6585896966131594,-6290.194629997888,-5435.819599164563,1030.748909411292,car,0 days 02:12:04.144000
2024-05-19 14:19:44.330,0 days 02:12:04.344000,0 days 00:00:51.273000,10587,228,5,100,False,0,car,3218.486111111113,0.66119188188955,-6162.847934725521,-5434.9142014858735,1035.358138739938,car,0 days 02:12:04.344000
2024-05-19 14:19:44.491,0 days 02:12:04.505000,0 days 00:00:51.434000,10689,234,6,100,False,0,car,3228.951111111113,0.6633417662777679,-6059.546961333267,-5434.128312362121,1037.6956777211378,car,0 days 02:12:04.505000
2024-05-19 14:19:44.771,0 days 02:12:04.785000,0 days 00:00:51.714000,10784,234,6,100,False,0,car,3247.151111111113,0.6670806956485819,-5876.868637068936,-5432.133509252344,1042.570528011074,car,0 days 02:12:04.785000
2024-05-19 14:19:45.011,0 days 02:12:05.025000,0 days 00:00:51.954000,11133,245,6,100,False,0,car,3263.4844444444466,0.6704361450839276,-5717.055936738915,-5431.512948999327,1047.563235135973,car,0 days 02:12:05.025000
2024-05-19 14:19:45.331,0 days 02:12:05.345000,0 days 00:00:52.274000,11364,251,6,100,False,0,car,3285.7955555555577,0.6750196433602367,-5453.694974769279,-5428.721409050199,1054.8227151376236,car,0 days 02:12:05.345000
2024-05-19 14:19:45.651,0 days 02:12:05.665000,0 days 00:00:52.594000,11453,256,6,100,False,0,car,3308.551111111113,0.6796944463830857,-5163.023810694816,-5417.959946918159,1063.4606665635636,car,0 days 02:12:05.665000
2024-05-19 14:19:45.851,0 days 02:12:05.865000,0 days 00:00:52.794000,11525,257,6,100,False,0,car,3322.8288888888906,0.6826276113656838,-5020.769689285183,-5409.697140700511,1067.6848766355688,car,0 days 02:12:05.865000
2024-05-19 14:19:46.251,0 days 02:12:06.265000,0 days 00:00:53.194000,11670,261,6,100,False,0,car,3351.828888888891,0.6885852460774202,-4846.10565479744,-5394.137110891175,1072.3973055300198,car,0 days 02:12:06.265000
2024-05-19 14:19:46.531,0 days 02:12:06.545000,0 days 00:00:53.474000,11337,262,6,100,False,0,car,3372.2066666666683,0.6927715687062801,-4533.2779685999185,-5365.725125798822,1080.4428647781017,car,0 days 02:12:06.545000
2024-05-19 14:19:46.811,0 days 02:12:06.825000,0 days 00:00:53.754000,10477,263,7,100,False,0,car,3392.662222222224,0.6969738696657847,-4446.220668223808,-5358.580675349262,1081.1948847102658,car,0 days 02:12:06.825000
2024-05-19 14:19:46.971,0 days 02:12:06.985000,0 days 00:00:53.914000,10576,263,7,100,False,0,car,3404.3511111111134,0.6993751844997873,-4325.947874626288,-5348.773544703605,1082.082136119523,car,0 days 02:12:06.985000
2024-05-19 14:19:47.251,0 days 02:12:07.265000,0 days 00:00:54.194000,10231,264,7,46,False,0,car,3424.8844444444467,0.7035934637899363,-4112.618913690782,-5331.61345946822,1084.2810833553385,car,0 days 02:12:07.265000
2024-05-19 14:19:47.491,0 days 02:12:07.505000,0 days 00:00:54.434000,9645,248,7,0,True,0,car,3441.4177777777795,0.706990000361225,-3943.3711532395005,-5317.315513168773,1085.5957076715836,car,0 days 02:12:07.505000
2024-05-19 14:19:47.651,0 days 02:12:07.665000,0 days 00:00:54.594000,9745,224,7,0,True,0,car,3451.3733333333353,0.7090352266837214,-3840.507251207012,-5308.909987585072,1086.4169392840258,car,0 days 02:12:07.665000
2024-05-19 14:19:47.851,0 days 02:12:07.865000,0 days 00:00:54.794000,10181,202,6,0,True,0,car,3462.5955555555574,0.7113406715338569,-3725.4362302118566,-5299.311921852337,1087.0610420868738,car,0 days 02:12:07.865000
2024-05-19 14:19:48.051,0 days 02:12:08.065000,0 days 00:00:54.994000,10119,193,6,0,True,0,car,3473.3177777777796,0.713543398544135,-3612.811726562699,-5290.141976620363,1087.0589249301681,car,0 days 02:12:08.065000
2024-05-19 14:19:48.331,0 days 02:12:08.345000,0 days 00:00:55.274000,9374,167,5,0,True,0,car,3486.3066666666687,0.7162117797617671,-3438.6551823789823,-5277.3609142053565,1088.1141690032805,car,0 days 02:12:08.345000
2024-05-19 14:19:48.731,0 days 02:12:08.745000,0 days 00:00:55.674000,9673,143,4,0,True,0,car,3502.1955555555573,0.7194759244505727,-3263.2994728670096,-5273.992592628624,1090.9943015180042,car,0 days 02:12:08.745000
2024-05-19 14:19:49.011,0 days 02:12:09.025000,0 days 00:00:55.954000,8857,129,3,0,True,0,car,3512.2288888888907,0.7215371291037137,-3204.7246175391406,-5280.146072870015,1092.1380582033094,car,0 days 02:12:09.025000
2024-05-19 14:19:49.210,0 days 02:12:09.224000,0 days 00:00:56.153000,8270,124,3,0,True,0,car,3519.083333333335,0.7229452765572272,-3156.2667183307153,-5308.288579300654,1093.505625269178,car,0 days 02:12:09.224000
2024-05-19 14:19:49.570,0 days 02:12:09.584000,0 days 00:00:56.513000,8058,114,3,0,False,0,car,3530.483333333335,0.7252872433059787,-3063.534474655435,-5391.966676849338,1095.8912584363648,car,0 days 02:12:09.584000
2024-05-19 14:19:49.730,0 days 02:12:09.744000,0 days 00:00:56.673000,7472,109,3,0,True,0,car,3535.3277777777794,0.726282465043265,-3030.587996396904,-5428.549715533003,1096.0382134668866,car,0 days 02:12:09.744000
2024-05-19 14:19:49.930,0 days 02:12:09.944000,0 days 00:00:56.873000,7260,109,3,0,True,0,car,3541.3833333333346,0.7275264922148726,-2992.2863633322377,-5470.092911722537,1095.9841630015592,car,0 days 02:12:09.944000
2024-05-19 14:19:50.170,0 days 02:12:10.184000,0 days 00:00:57.113000,6584,96,3,0,True,0,car,3547.7833333333347,0.7288412805650489,-2930.7171081869183,-5515.9908745027715,1096.0244421756192,car,0 days 02:12:10.184000
2024-05-19 14:19:50.410,0 days 02:12:10.424000,0 days 00:00:57.353000,6996,99,3,0,False,0,car,3554.3833333333346,0.7301971560511683,-2850.1831651236735,-5556.2317196860695,1095.9090194116748,car,0 days 02:12:10.424000
2024-05-19 14:19:50.690,0 days 02:12:10.704000,0 days 00:00:57.633000,6937,95,3,7,False,0,car,3561.7722222222237,0.7317150974623962,-2813.380434622287,-5561.999196132509,1095.0076061807113,car,0 days 02:12:10.704000
2024-05-19 14:19:51.051,0 days 02:12:11.065000,0 days 00:00:57.994000,7174,94,3,31,False,0,car,3571.1983333333346,0.7336515570055768,-2720.966574952797,-5553.5501744223175,1092.94925064939,car,0 days 02:12:11.065000
2024-05-19 14:19:51.331,0 days 02:12:11.345000,0 days 00:00:58.274000,7803,98,3,47,False,0,car,3578.820555555557,0.7352174334087381,-2646.286467718175,-5535.080640572785,1091.005886758766,car,0 days 02:12:11.345000
2024-05-19 14:19:51.531,0 days 02:12:11.545000,0 days 00:00:58.474000,8173,103,3,51,False,0,car,3584.542777777779,0.7363929820204409,-2583.4027800834847,-5515.272752693585,1089.8509884648333,car,0 days 02:12:11.545000
2024-05-19 14:19:51.811,0 days 02:12:11.825000,0 days 00:00:58.754000,8826,109,3,65,False,0,car,3593.0205555555567,0.7381346200606917,-2502.6401650134817,-5484.989839766202,1087.5626989197797,car,0 days 02:12:11.825000
2024-05-19 14:19:52.091,0 days 02:12:12.105000,0 days 00:00:59.034000,9517,124,3,74,False,0,car,3602.6650000000013,0.7401159330606103,-2424.4823748742206,-5451.740284604143,1086.0167017877232,car,0 days 02:12:12.105000
2024-05-19 14:19:52.451,0 days 02:12:12.465000,0 days 00:00:59.394000,10483,141,3,91,False,0,car,3616.7650000000012,0.7430125761445924,-2304.7716039868997,-5395.286340870405,1083.4250372747997,car,0 days 02:12:12.465000
2024-05-19 14:19:52.851,0 days 02:12:12.865000,0 days 00:00:59.794000,10395,160,3,100,False,0,car,3634.542777777779,0.7466647660061932,-2138.390625832214,-5309.2036804443205,1080.0108817642167,car,0 days 02:12:12.865000
2024-05-19 14:19:53.211,0 days 02:12:13.225000,0 days 00:01:00.154000,11037,174,4,100,False,0,car,3651.942777777779,0.7502393468332351,-2007.1404054815011,-5240.123553066603,1076.333062598737,car,0 days 02:12:13.225000
2024-05-19 14:19:53.371,0 days 02:12:13.385000,0 days 00:01:00.314000,11219,178,4,100,False,0,car,3659.85388888889,0.7518645713216474,-1936.0017273203507,-5202.321160077563,1075.16798476233,car,0 days 02:12:13.385000
2024-05-19 14:19:53.651,0 days 02:12:13.665000,0 days 00:01:00.594000,11133,193,4,100,False,0,car,3674.865000000001,0.7549483891360367,-1806.0143017865641,-5133.680172599725,1072.522265738177,car,0 days 02:12:13.665000
2024-05-19 14:19:53.971,0 days 02:12:13.985000,0 days 00:01:00.914000,10593,203,5,100,False,0,car,3692.9094444444454,0.7586553618455615,-1650.0063683730807,-5054.516084357441,1069.8804432871282,car,0 days 02:12:13.985000
2024-05-19 14:19:54.291,0 days 02:12:14.305000,0 days 00:01:01.234000,11074,213,5,100,False,0,car,3711.842777777779,0.7625449440481663,-1463.7882275667841,-4965.362128702195,1066.0166199763078,car,0 days 02:12:14.305000
2024-05-19 14:19:54.651,0 days 02:12:14.665000,0 days 00:01:01.594000,11413,225,5,100,False,0,car,3734.342777777779,0.7671672468417549,-1217.8337361257572,-4853.697662248091,1061.3784577712931,car,0 days 02:12:14.665000
2024-05-19 14:19:54.851,0 days 02:12:14.865000,0 days 00:01:01.794000,11441,230,5,100,False,0,car,3747.120555555556,0.7697922583047804,-1155.4038231774311,-4822.78076896605,1060.5372452071308,car,0 days 02:12:14.865000
2024-05-19 14:19:55.011,0 days 02:12:15.025000,0 days 00:01:01.954000,10573,232,5,100,False,0,car,3757.4316666666673,0.7719105284245089,-1057.8733849828996,-4773.356696446495,1058.5566796201704,car,0 days 02:12:15.025000
2024-05-19 14:19:55.171,0 days 02:12:15.185000,0 days 00:01:02.114000,10668,237,6,100,False,0,car,3767.9650000000006,0.7740744509175074,-964.6352842250056,-4721.095800439919,1056.3427468225195,car,0 days 02:12:15.185000
2024-05-19 14:19:55.411,0 days 02:12:15.425000,0 days 00:01:02.354000,10984,241,6,100,False,0,car,3784.031666666667,0.7773751175049292,-828.437339033924,-4637.355164122144,1053.2897955845235,car,0 days 02:12:15.425000
2024-05-19 14:19:55.731,0 days 02:12:15.745000,0 days 00:01:02.674000,11218,248,6,100,False,0,car,3806.0761111111115,0.7819038329333141,-647.8266309423702,-4515.275501445097,1047.6506250602645,car,0 days 02:12:15.745000
2024-05-19 14:19:55.970,0 days 02:12:15.984000,0 days 00:01:02.913000,11342,253,6,100,False,0,car,3822.8725,0.7853544105014613,-511.442282211085,-4417.184584151466,1043.6836614641259,car,0 days 02:12:15.984000
2024-05-19 14:19:56.170,0 days 02:12:16.184000,0 days 00:01:03.113000,11447,257,6,100,False,0,car,3837.150277777778,0.7882875754840594,-398.89287959565195,-4334.293538050023,1040.3976004940487,car,0 days 02:12:16.184000
2024-05-19 14:19:56.330,0 days 02:12:16.344000,0 days 00:01:03.273000,11626,259,6,100,False,0,car,3848.661388888889,0.790652368419446,-301.1284419638897,-4259.320940568603,1037.5467845104258,car,0 days 02:12:16.344000
2024-05-19 14:19:56.570,0 days 02:12:16.584000,0 days 00:01:03.513000,10989,263,6,100,False,0,car,3866.194722222222,0.7942543406704498,-147.55587485360329,-4135.464401408009,1033.0169540149327,car,0 days 02:12:16.584000
